datetime,demand_mw,solar_mw,wind_mw,renewable,net_load,renewable_ratio,demand_6h_trend,net_load_3h_trend,ews_score,ews_alert,blackout_risk_index
2021-02-11 16:00:00,69066.5919158668,536.3951829009239,2313.2569176630204,2849.6521005639443,66216.93981530285,0.041259486265591866,-4006.4080841332034,-3343.2704472059995,0.7,1,0.7116026521296487
2021-02-11 17:00:00,72467.7625518926,602.9256756202973,2069.354932208109,2672.280607828406,69795.4819440642,0.03687543969520024,-605.237448107393,199.59084343336872,0.7,1,0.808734509910314
2021-02-11 18:00:00,66070.7655947865,129.65336355212767,2882.9141678680185,3012.567531420146,63058.198063366355,0.045596074213764846,-7002.234405213501,-6102.280510992838,0.7,1,0.6258653760056582
2021-02-11 19:00:00,59124.07949229508,164.36909550768254,3247.2702082225237,3411.6393037302064,55712.44018856488,0.057703043041453246,-13948.92050770492,-10504.499626737968,0.7,1,0.4264805194039038
2021-02-11 20:00:00,57171.6534696918,0.0,2894.461961204441,2894.461961204441,54277.19150848736,0.05062757127951305,-15901.346530308198,-15518.29043557684,0.7,1,0.3875237695160855
2021-02-11 21:00:00,72809.36727988957,0.0,2365.3907544162403,2365.3907544162403,70443.97652547334,0.032487451035295246,404.9568080816389,7385.77846210698,0.7999999999999999,1,0.826336505691419
2021-02-11 22:00:00,69148.73970464208,73.12475933674983,3927.3774211869672,4000.502180523717,65148.23752411836,0.05785358052238161,82.14778877528443,9435.797335553485,0.7999999999999999,1,0.6825950185117841
2021-02-11 23:00:00,64477.71753089907,0.0,4056.8462524553047,4056.8462524553047,60420.87127844377,0.06291857726680816,-7990.045020993537,6143.679769956405,0.7999999999999999,1,0.5542807918434737
2021-02-12 00:00:00,63629.04419115583,0.0,3833.3049146479107,3833.3049146479107,59795.73927650792,0.060244577981272335,-2441.7214036306686,-10648.237248965415,0.7,1,0.5373129232195006
2021-02-12 01:00:00,66592.60616178901,0.0,3979.9229883563808,3979.9229883563808,62612.683173432626,0.059765238481386686,7468.526669493927,-2535.5543506857357,0.7999999999999999,1,0.6137728289931712
2021-02-12 02:00:00,60026.52438938518,0.0,3948.432312732197,3948.432312732197,56078.09207665298,0.0657781264682121,2854.870919693378,-4342.779201790785,0.7,1,0.4364053563662952
2021-02-12 03:00:00,64058.052055740176,6.937847992682532,3824.9443221597803,3831.882170152463,60226.16988558771,0.059818899376118194,-8751.315224149395,430.4306090797909,0.7,1,0.5489960397516664
2021-02-12 04:00:00,68858.36569439335,19.555042375453663,3334.3320643230336,3353.887106698487,65504.47858769486,0.04870703904858391,-290.37401024873543,2891.795414262233,0.7,1,0.6922644188088605
2021-02-12 05:00:00,68523.80986578147,68.26799595443174,3715.4368251432893,3783.704821097721,64740.10504468375,0.055217373764081645,4046.0923348824,8662.012968030765,0.7999999999999999,1,0.6715171369271302
2021-02-12 06:00:00,67415.15525448415,24.455998107653528,3471.3013051780335,3495.757303285687,63919.397951198465,0.0518541756685069,3786.1110633283242,3693.228065610754,0.7,1,0.6492408015325298
2021-02-12 07:00:00,69708.18744752933,258.3830961923955,3022.5999879155893,3280.9830841079847,66427.20436342135,0.047067399171404976,3115.5812857403216,922.7257757264888,0.7,1,0.7173098327214364
2021-02-12 08:00:00,73073.0,380.8291232564333,2236.7431236650696,2617.572246921503,70455.4277530785,0.035821332734683166,13046.47561061482,5715.322708394757,0.8999999999999999,1,0.8266473247264164
2021-02-12 09:00:00,73073.0,330.3471866716504,2401.9935918439037,2732.340778515554,70340.65922148444,0.03739193379929049,9014.947944259824,6421.261270285977,0.8999999999999999,1,0.8235321788688634
2021-02-12 10:00:00,73073.0,354.78619015371265,2193.7423225738908,2548.5285127276034,70524.4714872724,0.03487647301640282,4214.634305606654,4097.267123851052,0.7,1,0.8285213689402507
2021-02-12 11:00:00,73073.0,377.5215737556978,1886.8129821375844,2264.3345558932824,70808.66544410672,0.030987294293285925,4549.19013421853,353.23769102821825,0.7,1,0.8362352049114682
2021-02-12 12:00:00,73073.0,487.8276498738384,1981.156464390362,2468.9841142642003,70604.0158857358,0.03378791228311689,5657.844745515846,263.3566642513615,0.7,1,0.8306804311842575
2021-02-12 13:00:00,73073.0,380.57852925593613,1714.4426565594106,2095.0211858153466,70977.97881418465,0.028670250103531355,3364.81255247067,453.5073269122513,0.7,1,0.8408308535278691
2021-02-12 14:00:00,73073.0,492.84033569759504,1582.3024943243252,2075.1428300219204,70997.85716997807,0.028398215893995327,0.0,189.19172587135108,0.7,1,0.8413704088994048
2021-02-12 15:00:00,73073.0,332.63137655641265,1797.7139964222965,2130.3453729787093,70942.65462702129,0.029153659668806665,0.0,338.63874128548196,0.7,1,0.8398720541620063
2021-02-12 16:00:00,73073.0,508.7140009264089,1454.94874234763,1963.662743274039,71109.33725672596,0.026872617016874073,0.0,131.3584425413137,0.7,1,0.8443962969682762
2021-02-12 17:00:00,73073.0,351.7158989113121,1762.4933964764073,2114.2092953877195,70958.79070461229,0.028932838331363425,0.0,-39.066465365787735,0.7,1,0.8403100334109048
2021-02-12 18:00:00,72078.26620467383,175.77804360719247,1733.6103766967246,1909.3884203039172,70168.8777843699,0.026490487644111858,-994.733795326174,-773.7768426513794,0.7,1,0.8188695398614688
2021-02-12 19:00:00,69973.87389118293,0.0,1481.5515355386435,1481.5515355386435,68492.32235564428,0.021172924309473262,-3099.1261088170722,-2617.014901081682,0.7,1,0.7733630353674877
2021-02-12 20:00:00,64042.145802848536,23.069670184737223,1648.8693602910048,1671.9390304757421,62370.206772372796,0.026106855251583027,-9030.854197151464,-8588.58393223949,0.7,1,0.6071913266786901
2021-02-12 21:00:00,73073.0,0.0,1887.250550375215,1887.250550375215,71185.74944962478,0.025826920345068834,0.0,1016.8716652548756,0.7,1,0.8464703422041012
2021-02-12 22:00:00,69647.30998000305,53.32979926639506,1973.7374328841338,2027.0672321505288,67620.24274785252,0.029104745506072453,-3425.690019996953,-872.0796077917621,0.7,1,0.749692303155997
2021-02-12 23:00:00,72903.45160869644,0.0,2200.3399122898263,2200.3399122898263,70703.11169640662,0.03018156018318554,-169.54839130355685,8332.90492403382,0.7999999999999999,1,0.833370174616751
2021-02-13 00:00:00,72152.16086916895,38.61423353214656,2302.7794858980214,2341.393719430168,69810.76714973878,0.03245077751275859,73.8946644951211,-1374.9822998860036,0.7,1,0.8091493940643383
2021-02-13 01:00:00,70228.8933009783,0.0,2420.976338553231,2420.976338553231,67807.91696242508,0.03447265398555706,255.01940979537903,187.6742145725584,0.7,1,0.7547863175515378
2021-02-13 02:00:00,73073.0,66.74722546269473,2128.2797328097886,2195.026958272483,70877.97304172751,0.03003882361847034,9030.854197151464,174.86134532089636,0.7999999999999999,1,0.8381164111326039
2021-02-13 03:00:00,73073.0,0.0,2165.9317015129263,2165.9317015129263,70907.06829848708,0.029640656624374616,0.0,1096.3011487483018,0.7,1,0.8389061395303635
2021-02-13 04:00:00,73073.0,0.0,1960.2024566150292,1960.2024566150292,71112.79754338496,0.026825263183597625,3425.690019996953,3304.8805809598853,0.7,1,0.8444902190347346
2021-02-13 05:00:00,71552.88308329217,0.0,1788.5407484799055,1788.5407484799055,69764.34233481226,0.02499606824225278,-1350.5685254042764,-1113.6307069152535,0.7,1,0.8078892919449042
2021-02-13 06:00:00,73073.0,13.905326491359615,1890.6080955900711,1904.5134220814307,71168.48657791856,0.026063161798221376,920.8391308310529,261.4182794314838,0.7,1,0.8460017785435038
2021-02-13 07:00:00,73073.0,125.53794752012104,2016.3622352280572,2141.9001827481784,70931.09981725182,0.02931178660720346,2844.106699021693,-181.69772613314854,0.7,1,0.8395584236111207
2021-02-13 08:00:00,73073.0,99.18776854552183,1481.3932126808108,1580.5809812263326,71492.41901877367,0.021630164099275144,0.0,1728.076683961408,0.7,1,0.8547942305095709
2021-02-13 09:00:00,73073.0,175.76944858952174,1633.7782000016755,1809.5476485911972,71263.4523514088,0.02476356039291116,0.0,94.96577349024301,0.7,1,0.8485794209668105
2021-02-13 10:00:00,73073.0,287.2477216059561,1188.2572348202677,1475.5049564262238,71597.49504357377,0.020192204458914013,0.0,666.3952263219544,0.7,1,0.8576462940398595
2021-02-13 11:00:00,73073.0,244.77383557414421,1065.3242166659197,1310.098052240064,71762.90194775994,0.017928620040782012,1520.1169167078333,270.48292898626823,0.7,1,0.8621359100106268
2021-02-13 12:00:00,73073.0,330.91105344150054,914.9511919840284,1245.862245425529,71827.13775457448,0.0170495565451744,0.0,563.6854031656694,0.7,1,0.86387945333845
2021-02-13 13:00:00,73073.0,303.6051046145138,798.0979567854874,1101.7030614000012,71971.2969386,0.015076746012891233,0.0,373.801895026234,0.7,1,0.8677923454762857
2021-02-13 14:00:00,73073.0,235.44335143049716,1081.699378294197,1317.1427297246942,71755.8572702753,0.018025026066053045,0.0,-7.044677484635031,0.7,1,0.8619446973360438
2021-02-13 15:00:00,73073.0,217.86782986919079,947.13024178728,1164.9980716564708,71908.00192834352,0.01594293475916509,0.0,80.86417376904865,0.7,1,0.8660743380550385
2021-02-13 16:00:00,73073.0,206.91398206051832,830.0613331964546,1036.9753152569729,72036.02468474302,0.014190950354535504,0.0,64.72774614302034,0.7,1,0.8695492414430249
2021-02-13 17:00:00,73073.0,141.08323441817063,769.8834971656088,910.9667315837794,72162.03326841623,0.012466529793272198,0.0,406.1759981409268,0.7,1,0.8729694744284404
2021-02-13 18:00:00,73073.0,84.17813776925075,603.2870758034964,687.4652135727471,72385.53478642725,0.009407923769008349,0.0,477.5328580837231,0.7,1,0.8790359442030253
2021-02-13 19:00:00,69180.83946501119,9.634334127897375,777.7664602778907,787.400794405788,68393.4386706054,0.011381775654862107,-3892.1605349888123,-3642.586014137618,0.7,1,0.7706790496307182
2021-02-13 20:00:00,67952.88247649895,4.078200612813163,1075.8921839367556,1079.9703845495687,66872.91209194939,0.01589292970644872,-5120.117523501045,-5289.121176466841,0.7,1,0.7294076139243405
2021-02-13 21:00:00,73073.0,0.0,1107.0422224659317,1107.0422224659317,71965.95777753407,0.015149812139448656,0.0,-419.57700889317493,0.7,1,0.8676474253902104
2021-02-13 22:00:00,73073.0,0.0,1192.5331552041175,1192.5331552041175,71880.46684479588,0.01631975086836612,0.0,3487.0281741904764,0.7,1,0.8653269572158881
2021-02-13 23:00:00,71530.91346556341,0.0,1304.370310095793,1304.370310095793,70226.54315546762,0.01823505736053191,-1542.0865344365884,3353.631063518231,0.7,1,0.8204347427912638
2021-02-14 00:00:00,72057.91007837163,0.0,1311.8123480688091,1311.8123480688091,70746.09773030282,0.018204973564207673,-1015.0899216283724,-1219.8600472312537,0.7,1,0.8345369383939336
2021-02-14 01:00:00,73073.0,0.0,1400.904538539671,1400.904538539671,71672.09546146033,0.019171301828851572,3892.1605349888123,-208.37138333555777,0.7,1,0.8596711625253517
2021-02-14 02:00:00,73073.0,0.0,1417.4225915319662,1417.4225915319662,71655.57740846803,0.01939735047872629,5120.117523501045,1429.0342530004127,0.7,1,0.8592228153727036
2021-02-14 03:00:00,73073.0,31.511833209573133,1514.2393590802394,1545.7511922898125,71527.24880771019,0.021153520346637096,0.0,781.1510774073686,0.7,1,0.8557396104949908
2021-02-14 04:00:00,73073.0,16.617229278971827,1204.1834861736077,1220.8007154525794,71852.19928454742,0.01670659088107207,0.0,180.10382308709086,0.7,1,0.864559694866287
2021-02-14 05:00:00,73073.0,0.0,1559.1725105968167,1559.1725105968167,71513.82748940318,0.021337190352070077,1542.0865344365884,-141.7499190648523,0.7,1,0.8553753175695148
2021-02-14 06:00:00,73073.0,27.7292155451599,1358.3593141378265,1386.0885296829863,71686.91147031702,0.0189685455596867,1015.0899216283724,159.66266260683187,0.7,1,0.8600733113371761
2021-02-14 07:00:00,73073.0,27.66786393550332,1229.257182115037,1256.9250460505405,71816.07495394946,0.017200950365395432,0.0,-36.12433059795876,0.7,1,0.8635791773214853
2021-02-14 08:00:00,73073.0,59.01613606379619,1024.2768658682317,1083.293001932028,71989.70699806797,0.014824805358094342,0.0,475.87950866478786,0.7,1,0.8682920470904162
2021-02-14 09:00:00,73073.0,132.66878953011332,783.654895644761,916.3236851748743,72156.67631482512,0.01253983940956132,0.0,469.7648445080995,0.7,1,0.872824071402396
2021-02-14 10:00:00,73073.0,151.83189954529996,1041.7620888444958,1193.5939883897959,71879.4060116102,0.016334268312369764,0.0,63.33105766074732,0.7,1,0.8652981631722769
2021-02-14 11:00:00,73073.0,166.01287947356633,1168.8272230315115,1334.8401025050778,71738.15989749492,0.01826721364259135,0.0,-251.54710057305056,0.7,1,0.861464340074862
2021-02-14 12:00:00,73073.0,151.94399999999996,612.3735990527134,764.3175990527134,72308.68240094729,0.010459644452160351,0.0,152.00608612217184,0.7,1,0.876949950882855
2021-02-14 13:00:00,73073.0,203.8899008003833,839.8240278905313,1043.7139286909146,72029.28607130909,0.014283167910047686,0.0,149.88005969888764,0.7,1,0.8693663362212468
2021-02-14 14:00:00,73073.0,137.43428930056103,810.8458163093378,948.2801056098988,72124.7198943901,0.012977161271740572,0.0,386.5599968951865,0.7,1,0.8719566828477313
2021-02-14 15:00:00,73073.0,182.8076313746232,829.0939830523627,1011.9016144269858,72061.09838557302,0.013847818132921678,0.0,-247.58401537427562,0.7,1,0.8702298133226961
2021-02-14 16:00:00,73073.0,124.26677852809766,634.1375288698769,758.4043073979745,72314.59569260203,0.010378721379962154,0.0,285.30962129293766,0.7,1,0.8771104545134837
2021-02-14 17:00:00,73073.0,80.52704923999812,978.4746249352547,1059.001674175253,72013.99832582475,0.01449237986910696,0.0,-110.72156856535003,0.7,1,0.8689513831295289
2021-02-14 18:00:00,73073.0,100.85570038796808,1082.22751831302,1183.083218700988,71889.916781299,0.016190429005254855,0.0,-171.18160427401017,0.7,1,0.8655834554924016
2021-02-14 19:00:00,69868.96339676797,14.558265330819616,1068.0629282314392,1082.621193562259,68786.34220320571,0.015495022982011771,-3204.0366032320308,-3528.2534893963166,0.7,1,0.7813435740870122
2021-02-14 20:00:00,68133.27979847514,0.0,1077.128015968507,1077.128015968507,67056.15178250663,0.01580913202996304,-4939.720201524862,-4957.846543318126,0.7,1,0.7343812626680369
2021-02-14 21:00:00,73073.0,0.0,1387.9729858929902,1387.9729858929902,71685.027014107,0.01899433423963694,0.0,-204.88976719199854,0.7,1,0.8600221618114758
2021-02-14 22:00:00,73073.0,6.2241235367532,1140.4143741424925,1146.6384976792458,71926.36150232075,0.015691684995542073,0.0,3140.0192991150398,0.7,1,0.8665726693487061
2021-02-14 23:00:00,72749.81664802034,6.177871357949672,1196.8454363048331,1203.0233076627828,71546.79334035756,0.01653644453130755,-323.1833519796637,4490.641557850933,0.7,1,0.8562701049525623
2021-02-15 00:00:00,72724.75186083565,97.81790914014127,1227.3944476988263,1325.2123568389675,71399.53950399668,0.01822230152637526,-348.2481391643523,-285.48751011032437,0.7,1,0.8522732151084813
2021-02-15 01:00:00,73073.0,0.0,1560.9496050157506,1560.9496050157506,71512.05039498425,0.021361509791793833,3204.0366032320308,-414.31110733649984,0.7,1,0.8553270821495725
2021-02-15 02:00:00,73073.0,0.0,1530.3385467607839,1530.3385467607839,71542.66145323921,0.020942599137311783,4939.720201524862,-4.13188711834664,0.7,1,0.8561579537307786
2021-02-15 03:00:00,68569.01579949101,21.957740432355095,1589.8039371554419,1611.761677587797,66957.25412190321,0.02350568487523429,-4503.984200508989,-4442.285382093469,0.7,1,0.7316968975945158
2021-02-15 04:00:00,73073.0,39.44497265482664,1503.239566181791,1542.6845388366175,71530.31546116338,0.021111553362207894,0.0,18.265066179126734,0.7,1,0.8558228482315774
2021-02-15 05:00:00,72869.96537567601,0.0,1423.4319745899072,1423.4319745899072,71446.5334010861,0.01953386374278488,120.1487276556727,-96.12805215311528,0.7,1,0.8535487637437654
2021-02-15 06:00:00,73073.0,56.3043053068364,1435.1691700925496,1491.473475399386,71581.52652460062,0.02041073276585587,348.2481391643523,4624.272402697403,0.7,1,0.8572128628105881
2021-02-15 07:00:00,73073.0,17.14392499704501,1601.581759918639,1618.7256849156838,71454.27431508432,0.02215217227862116,0.0,-76.04114607906376,0.7,1,0.8537588742665743
2021-02-15 08:00:00,73073.0,187.52005972186117,1279.600540958575,1467.1206006804362,71605.87939931956,0.020077465010064403,0.0,159.3459982334607,0.7,1,0.8578738694101022
2021-02-15 09:00:00,73073.0,168.27592042789288,1408.4487224820189,1576.7246429099118,71496.27535709008,0.02157739032077391,4503.984200508989,-85.25116751053429,0.7,1,0.8548989025495879
2021-02-15 10:00:00,73073.0,166.17319756378473,1165.520763719266,1331.6939612830506,71741.30603871695,0.018224158872402262,0.0,287.0317236326373,0.7,1,0.861549735336603
2021-02-15 11:00:00,73073.0,201.05989606614682,1289.2355248106326,1490.2954208767794,71582.70457912322,0.020394611154281053,203.034624323991,-23.174820196334622,0.7,1,0.8572448385762017
2021-02-15 12:00:00,73073.0,276.037937666519,869.9632540301836,1146.0011916967026,71926.9988083033,0.015682963498100565,0.0,430.7234512132127,0.7,1,0.8665899676539466
2021-02-15 13:00:00,73073.0,243.8906686765904,1167.1432720324856,1411.033940709076,71661.96605929092,0.019309922142365526,0.0,-79.3399794260331,0.7,1,0.8593962216093249
2021-02-15 14:00:00,73073.0,329.1195085349682,710.7136583728281,1039.8331669077963,72033.1668330922,0.014230059897743303,0.0,450.4622539689735,0.7,1,0.869471671183931
2021-02-15 15:00:00,73073.0,255.66771628331782,940.6703716155287,1196.3380878988464,71876.66191210115,0.01637182116375195,0.0,-50.33689620214864,0.7,1,0.8652236804713168
2021-02-15 16:00:00,73073.0,228.4891477815366,1178.9091496457413,1407.3982974272778,71665.60170257272,0.0192601685633172,0.0,3.6356432817992754,0.7,1,0.8594949033555451
2021-02-15 17:00:00,70332.53760405879,268.6005138381308,1105.363111564185,1373.9636254023158,68958.57397865647,0.019535248865000805,-2740.462395941213,-3074.5928544357303,0.7,1,0.7860184365635327
2021-02-15 18:00:00,70142.49443629192,84.00704668215873,1305.3064138748982,1389.313460557057,68753.18097573487,0.019807015301101443,-2930.5055637080804,-3123.480936366279,0.7,1,0.7804434836270892
2021-02-15 19:00:00,68793.80479901204,10.10106925735943,1440.1946749051394,1450.295744162499,67343.50905484954,0.02108177834326336,-4279.195200987961,-4322.092647723184,0.7,1,0.7421809600602016
2021-02-15 20:00:00,66775.68429447644,0.0,1553.5598047393107,1553.5598047393107,65222.12448973712,0.02326535206869933,-6297.315705523564,-3736.4494889193447,0.7,1,0.6846005218642932
2021-02-15 21:00:00,73073.0,66.608205108603,1693.3486229404677,1759.9568280490707,71313.04317195094,0.024084912731776043,0.0,2559.8621962160687,0.7,1,0.8499254575243825
2021-02-15 22:00:00,73073.0,22.54833415126215,2119.209213082734,2141.7575472339963,70931.242452766,0.029309834648009476,0.0,3587.7333979164687,0.7,1,0.8395622951465057
2021-02-15 23:00:00,71241.81973443391,0.0,1997.5832057939,1997.5832057939,69244.23652864002,0.028039474752894207,909.2821303751261,4022.1120389028947,0.7,1,0.7937721343488005
2021-02-16 00:00:00,73073.0,0.0,2069.677920176167,2069.677920176167,71003.32207982383,0.02832342890227809,2930.5055637080804,-309.7210921271035,0.7,1,0.8415187421666469
2021-02-16 01:00:00,72260.0007371192,0.0,2407.307526716212,2407.307526716212,69852.693210403,0.03331452397120726,3466.1959381071647,-1078.5492423630058,0.7,1,0.8102873871395099
2021-02-16 02:00:00,73073.0,162.86285633541146,2667.4042921082832,2830.2671484436946,70242.7328515563,0.03873205080458849,6297.315705523564,998.4963229162822,0.7999999999999999,1,0.8208741773993852
2021-02-16 03:00:00,68296.64464204594,0.0,2697.987364556057,2697.987364556057,65598.65727748988,0.03950395189539189,-4776.35535795406,-5404.664802333951,0.7,1,0.6948206975318683
2021-02-16 04:00:00,71401.61941838001,35.36109123477733,2591.8361657204528,2627.19725695523,68774.42216142478,0.03679464525252692,-1671.3805816199892,-1078.2710489782185,0.7,1,0.7810200300958153
2021-02-16 05:00:00,72806.77178944192,0.0,2694.999513033353,2694.999513033353,70111.77227640856,0.037015780906030624,1564.9520550080051,-130.96057514773565,0.7,1,0.8173195332168038
2021-02-16 06:00:00,73073.0,0.0,2945.475292058357,2945.475292058357,70127.52470794164,0.04030866793560353,0.0,4528.867430451763,0.7,1,0.8177470992155589
